N. Top:                 587565
N. Top True:            195457
N. Top False:           392108


N. Top in category 3-0: 116670
N. Top True:            38804
N. Top False:           77866


N. Top in category 3-1: 100756
N. Top True:            33516
N. Top False:           67240


N. Top in category 2-1: 370139
N. Top True:            123137
N. Top False:           247002


{'base': {'fj_units': 10, 'fj_activation': 'sigmoid', 'fj_kernel_initializer': 'random_normal', 'j_units': 6, 'j_activation': 'relu', 'j_kernel_initializer': 'random_uniform', 'j_dropout': 0.0, 'tuner/epochs': 500, 'tuner/initial_epoch': 167, 'tuner/bracket': 2, 'tuner/round': 2, 'tuner/trial_id': '0693'}, 'pt_flatten': {'fj_units': 8, 'fj_activation': 'tanh', 'fj_kernel_initializer': 'random_normal', 'j_units': 7, 'j_activation': 'relu', 'j_kernel_initializer': 'random_normal', 'j_dropout': 0.3, 'tuner/epochs': 500, 'tuner/initial_epoch': 167, 'tuner/bracket': 3, 'tuner/round': 3, 'tuner/trial_id': '0665'}}
dict_keys(['base', 'base_pt_g250', 'base_pt_l250', 'base_pt_g400', 'base_pt_l400', 'base_3j0fj', 'base_pt_g250_3j0fj', 'base_pt_l250_3j0fj', 'base_3j1fj', 'base_pt_g250_3j1fj', 'base_pt_l250_3j1fj', 'base_2j1fj', 'base_pt_g250_2j1fj', 'base_pt_l250_2j1fj', 'base_3j1fj_2j1fj', 'base_pt_g250_3j1fj_2j1fj', 'base_pt_l250_3j1fj_2j1fj'])
416254.0
Epoch 1/1000

   1/1459 [..............................] - ETA: 3:01:26 - loss: 7.4806 - auc: 0.4953
   6/1459 [..............................] - ETA: 16s - loss: 6.7912 - auc: 0.4958    
  12/1459 [..............................] - ETA: 15s - loss: 6.4672 - auc: 0.4933
  18/1459 [..............................] - ETA: 15s - loss: 6.0881 - auc: 0.4886
  24/1459 [..............................] - ETA: 14s - loss: 5.6070 - auc: 0.4807
  30/1459 [..............................] - ETA: 14s - loss: 5.1564 - auc: 0.4774
  36/1459 [..............................] - ETA: 14s - loss: 4.7047 - auc: 0.4796
  42/1459 [..............................] - ETA: 13s - loss: 4.2731 - auc: 0.4867
  47/1459 [..............................] - ETA: 14s - loss: 3.9331 - auc: 0.4917
  53/1459 [>.............................] - ETA: 13s - loss: 3.5698 - auc: 0.4897
  59/1459 [>.............................] - ETA: 13s - loss: 3.2771 - auc: 0.4908
  65/1459 [>.............................] - ETA: 13s - loss: 3.0387 - auc: 0.4919
  71/1459 [>.............................] - ETA: 13s - loss: 2.8406 - auc: 0.4927
  77/1459 [>.............................] - ETA: 13s - loss: 2.6743 - auc: 0.4945
  83/1459 [>.............................] - ETA: 13s - loss: 2.5310 - auc: 0.4947
  89/1459 [>.............................] - ETA: 13s - loss: 2.4069 - auc: 0.4948
  95/1459 [>.............................] - ETA: 13s - loss: 2.2976 - auc: 0.4941
 101/1459 [=>............................] - ETA: 13s - loss: 2.2023 - auc: 0.4945
 107/1459 [=>............................] - ETA: 13s - loss: 2.1181 - auc: 0.4952
 113/1459 [=>............................] - ETA: 12s - loss: 2.0432 - auc: 0.4960
 119/1459 [=>............................] - ETA: 12s - loss: 1.9752 - auc: 0.4963
 125/1459 [=>............................] - ETA: 12s - loss: 1.9130 - auc: 0.4959
 131/1459 [=>............................] - ETA: 12s - loss: 1.8571 - auc: 0.4961
 137/1459 [=>............................] - ETA: 12s - loss: 1.8065 - auc: 0.4965
 143/1459 [=>............................] - ETA: 12s - loss: 1.7606 - auc: 0.4972
  88/1459 [>.............................] - ETA: 14s - loss: 0.6988 - auc: 0.5000
  91/1459 [>.............................] - ETA: 14s - loss: 0.6978 - auc: 0.5000
  96/1459 [>.............................] - ETA: 14s - loss: 0.6978 - auc: 0.5000
 101/1459 [=>............................] - ETA: 14s - loss: 0.6970 - auc: 0.5000
 107/1459 [=>............................] - ETA: 14s - loss: 0.6974 - auc: 0.5000
 113/1459 [=>............................] - ETA: 14s - loss: 0.6976 - auc: 0.5000
 118/1459 [=>............................] - ETA: 14s - loss: 0.6970 - auc: 0.5000
 124/1459 [=>............................] - ETA: 14s - loss: 0.6970 - auc: 0.5000
 130/1459 [=>............................] - ETA: 14s - loss: 0.6970 - auc: 0.5000
 135/1459 [=>............................] - ETA: 13s - loss: 0.6961 - auc: 0.5000
 140/1459 [=>............................] - ETA: 13s - loss: 0.6963 - auc: 0.5000
 146/1459 [==>...........................] - ETA: 13s - loss: 0.6957 - auc: 0.5000
 150/1459 [==>...........................] - ETA: 13s - loss: 0.6959 - auc: 0.5000
 154/1459 [==>...........................] - ETA: 13s - loss: 0.6955 - auc: 0.5000
 158/1459 [==>...........................] - ETA: 13s - loss: 0.6957 - auc: 0.5000
 163/1459 [==>...........................] - ETA: 13s - loss: 0.6954 - auc: 0.5000
